
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff 50 18 00 00 	sp = 6224			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e061e4:    80 f3 00 5b       	call 46592 <printf : 1e117e8 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:754:9
 1e061e8:    04 18             	goto 8 <multi_adv_config_set+0x164 : 1e061f2 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:754:9
 1e061ea:    80 fc 54 01       	r0 = r8 + 340			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:894:24
 1e061ee:    10 f6 c4 81       	[r8 + 452] = r0			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:894:24
 1e061f2:    0a 0a             	sp += 20
 1e061f4:    59 01             	{pc, r9-r4} = [sp++]			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:758:1


multi_event_handler:
 1e061f6:    79 01             	[--sp] = {rets, r9-r4}			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:170:0
 1e061f8:    f6 0b             	sp += -20			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:170:0
 1e061fa:    15 08             	r5 = r1			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:170:0
 1e061fc:    00 5a             	r0 = h[r5 + 0] (u)			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:171:20
 1e061fe:    c8 ff 50 28 00 00 	r8 = 10320 <fc_effect : 2850 >
 1e06204:    c7 ff b0 08 00 00 	r7 = 2224 <ble_device_name_len : 8b0 >
 1e0620a:    00 e1 1e 00       	if (r0 == 16) goto 60 <multi_event_handler+0x54 : 1e0624a >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:171:5
 1e0620e:    10 e0 02 11       	if (r0 != 1) goto 516 <multi_event_handler+0x220 : 1e06416 >
 1e06212:    10 4a             	r0 = [r5 + 4]			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:154:16
 1e06214:    c1 ff 00 59 45 4b 	r1 = 1262835968 <uECC_vli_cmp_unsafe+0x134E904 : 1455900 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:154:20
 1e0621a:    10 f2 fc 10       	if (r0 != r1) goto 504 <multi_event_handler+0x220 : 1e06416 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:154:20
 1e0621e:    09 f9 0a 50       	r9 = b[r5 + 10] (u)			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\user_app\rf24g\rf24g_app.c:176:30
 1e06222:    c4 6a             	r4 = b[r5 + 12] (u)			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\user_app\rf24g\rf24g_app.c:176:30
 1e06224:    c6 ff c0 73 e1 01 	r6 = 31552448 <update_target_end+0x1E1C : 1e173c0 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\user_app\rf24g\rf24g_app.c:176:30
 1e0622a:    60 08             	r0 = r6			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\user_app\rf24g\rf24g_app.c:180:5
 1e0622c:    41 08             	r1 = r4			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\user_app\rf24g\rf24g_app.c:180:5
 1e0622e:    80 f3 db 5a       	call 46518 <printf : 1e117e8 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\user_app\rf24g\rf24g_app.c:180:5
 1e06232:    90 6a             	r0 = b[r5 + 9] (u)			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\user_app\rf24g\rf24g_app.c:182:22
 1e06234:    b0 e0 ef 10       	if (r0 != 11) goto 478 <multi_event_handler+0x220 : 1e06416 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\user_app\rf24g\rf24g_app.c:182:22
 1e06238:    09 e0 cc 10       	if (r9 != 0) goto 408 <multi_event_handler+0x1DE : 1e063d4 >
 1e0623c:    84 e0 ca 10       	if (r4 != 8) goto 404 <multi_event_handler+0x1DE : 1e063d4 >
 1e06240:    00 f9 00 80       	r0 = b[r8 + 0] (u)			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\user_app\rf24g\rf24g_app.c:189:27
 1e06244:    10 e0 d1 10       	if (r0 != 1) goto 418 <multi_event_handler+0x1F4 : 1e063ea >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\user_app\rf24g\rf24g_app.c:189:27
 1e06248:    d3 18             	goto 422 <multi_event_handler+0x1FA : 1e063f0 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\user_app\rf24g\rf24g_app.c:189:27
 1e0624a:    10 4a             	r0 = [r5 + 4]			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:178:25
 1e0624c:    c1 ff 00 49 43 48 	r1 = 1212369152 <uECC_vli_cmp_unsafe+0x32D904 : 434900 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:178:13
 1e06252:    10 f2 99 00       	if (r0 == r1) goto 306 <multi_event_handler+0x192 : 1e06388 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:178:13
 1e06256:    c1 ff 00 4e 4f 43 	r1 = 1129270784 <uECC_vli_cmp_unsafe+0x13EDE04 : 14f4e00 >
 1e0625c:    10 f2 db 10       	if (r0 != r1) goto 438 <multi_event_handler+0x220 : 1e06416 >
 1e06260:    81 6a             	r1 = b[r5 + 8] (u)			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:136:5
 1e06262:    c2 ff 90 74 e1 01 	r2 = 31552656 <update_target_end+0x1EEC : 1e17490 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:136:5
 1e06268:    c3 ff b0 74 e1 01 	r3 = 31552688 <update_target_end+0x1F0C : 1e174b0 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:136:5
 1e0626e:    20 70             	r0 = 2			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:136:5
 1e06270:    09 02             	[sp] = r1			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:136:5
 1e06272:    80 f3 ea 5a       	call 46548 <log_print : 1e1184a >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:136:5
 1e06276:    80 6a             	r0 = b[r5 + 8] (u)			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\modules\bt\app_comm_ble.c:151:17
 1e06278:    30 e0 cd 10       	if (r0 != 3) goto 410 <multi_event_handler+0x220 : 1e06416 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\modules\bt\app_comm_ble.c:151:17
 1e0627c:    c2 ff 7f 7e e1 01 	r2 = 31555199 <update_target_end+0x28DB : 1e17e7f >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\modules\bt\app_comm_ble.c:156:9
 1e06282:    20 70             	r0 = 2			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\modules\bt\app_comm_ble.c:156:9
 1e06284:    80 f3 e1 5a       	call 46530 <log_print : 1e1184a >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\modules\bt\app_comm_ble.c:156:9
 1e06288:    c0 ff b9 76 e1 01 	r0 = 31553209 <update_target_end+0x2115 : 1e176b9 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi.c:124:5
 1e0628e:    c1 ff c3 76 e1 01 	r1 = 31553219 <update_target_end+0x211F : 1e176c3 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi.c:124:5
 1e06294:    80 f3 a8 5a       	call 46416 <printf : 1e117e8 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi.c:124:5
 1e06298:    c0 ff cf 76 e1 01 	r0 = 31553231 <update_target_end+0x212B : 1e176cf >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi.c:125:5
 1e0629e:    c1 ff e2 76 e1 01 	r1 = 31553250 <update_target_end+0x213E : 1e176e2 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi.c:125:5
 1e062a4:    80 f3 a0 5a       	call 46400 <printf : 1e117e8 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi.c:125:5
 1e062a8:    c2 ff 7f 64 e1 01 	r2 = 31548543 <update_target_end+0xEDB : 1e1647f >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:952:5
 1e062ae:    c3 ff 13 68 e1 01 	r3 = 31549459 <update_target_end+0x126F : 1e16813 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:952:5
 1e062b4:    20 70             	r0 = 2			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:952:5
 1e062b6:    80 f3 c8 5a       	call 46480 <log_print : 1e1184a >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:952:5
 1e062ba:    74 fc 42 00       	r4 = r7 + 66			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:959:27
 1e062be:    40 08             	r0 = r4			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:959:27
 1e062c0:    98 f3 1c 06       	call 3148856 <strlen : 106efc >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:959:27
 1e062c4:    21 fd fe 09       	r1 = r0 & 254			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:960:9
 1e062c8:    08 6e             	b[r7 + 0] = r0			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:959:25
 1e062ca:    e1 e1 08 30       	if (r1 < 30) goto 16 <multi_event_handler+0xE8 : 1e062de >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:959:25
 1e062ce:    c2 ff 2c 68 e1 01 	r2 = 31549484 <update_target_end+0x1288 : 1e1682c >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:961:9
 1e062d4:    40 70             	r0 = 4			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:961:9
 1e062d6:    80 f3 b8 5a       	call 46448 <log_print : 1e1184a >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:961:9
 1e062da:    d0 71             	r0 = 29			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:961:9
 1e062dc:    08 6e             	b[r7 + 0] = r0			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:962:29
 1e062de:    75 fc 24 00       	r5 = r7 + 36			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:964:5
 1e062e2:    02 04             	r2 = r0.b0 (u)			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:964:37
 1e062e4:    50 08             	r0 = r5			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:964:5
 1e062e6:    41 08             	r1 = r4			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:964:5
 1e062e8:    98 f3 fc 05       	call 3148792 <memcpy : 106ee4 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:964:5
 1e062ec:    03 6e             	r3 = b[r7 + 0] (u)			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:976:5
 1e062ee:    04 70             	r4 = 0			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:976:5
 1e062f0:    14 fa 00 35       	b[r3+r5] = r4			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:976:42
 1e062f4:    c2 ff 58 68 e1 01 	r2 = 31549528 <update_target_end+0x12B4 : 1e16858 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:977:5
 1e062fa:    20 70             	r0 = 2			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:977:5
 1e062fc:    0d 02             	[sp] = r5			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:977:5
 1e062fe:    80 f3 a4 5a       	call 46408 <log_print : 1e1184a >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:977:5
 1e06302:    c0 ff 84 7a e1 01 	r0 = 31554180 <update_target_end+0x24E0 : 1e17a84 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:763:5
 1e06308:    c1 ff 91 7a e1 01 	r1 = 31554193 <update_target_end+0x24ED : 1e17a91 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:763:5
 1e0630e:    80 f3 6b 5a       	call 46294 <printf : 1e117e8 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:763:5
 1e06312:    c5 ff b0 24 00 00 	r5 = 9392 <zd_countdown : 24b0 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:548:50
 1e06318:    c0 ff ac 90 e1 01 	r0 = 31559852 <multi_profile_data : 1e190ac >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:910:26
 1e0631e:    10 f6 c8 51       	[r5 + 456] = r0			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:910:26
